Term,Estimate,SE,Model,OR,CI_low,CI_high,Category,Clean_Term
age_cat22,-0.08129835356486942,0.03940610080764744,Pooled GEE,0.9219185927096503,0.8533936823717799,0.9959458443863536,Demographics,Age (ref: 18-39): 40-64
age_cat23,-0.22663567972081738,0.056743456725239186,Pooled GEE,0.7972111695858084,0.7133002388099258,0.8909931811781258,Demographics,Age (ref: 18-39): 65+
sex1,0.19235463793771893,0.06244800134726415,Pooled GEE,1.212100297501969,1.0724615874670378,1.3699205159173289,Demographics,Sex (ref: Male): Female
race_cat3,-0.0071289651516549205,0.04297858319723362,Pooled GEE,0.9928963856429965,0.9126827056315809,1.080159869952524,Demographics,Race/Ethnicity (ref: White): Black or African American
race_cat4,-0.13358312464352518,0.0586428935751015,Pooled GEE,0.8749547356541909,0.7799517688245099,0.9815296535546979,Demographics,Race/Ethnicity (ref: White): Hispanic
rural_cat_ORH2,0.09011227473986266,0.03422905761228701,Pooled GEE,1.094297138734907,1.023290404263323,1.1702310730700993,Demographics,Rurality (ref: Urban): Rural
adi_cat2,0.01783011002301568,0.047665283662330915,Pooled GEE,1.0179900153977541,0.9271927131651708,1.1176788349769005,Demographics,ADI (ref: 1-25): 26-50
adi_cat3,-0.025929171485988757,0.04817251979915338,Pooled GEE,0.9744041027593159,0.8866124536069563,1.0708888101126242,Demographics,ADI (ref: 1-25): 51-75
adi_cat4,-0.11406376197451226,0.050521556799619866,Pooled GEE,0.8922010655671057,0.8080866280281832,0.9850710478175569,Demographics,ADI (ref: 1-25): 76-100
remote_MAUD1,0.7111209413836486,0.036581519506338214,Pooled GEE,2.036272521964908,1.89538344393767,2.187634273672427,Substance Use History,Any MAUD Use in Prior Year (ref: No)
auditc_baseline_cat_d1,-0.11067007369425068,0.05731176267932583,Pooled GEE,0.8952340614773474,0.8001139463288676,1.001662361350483,Substance Use History,AUDIT-C (ref: Unhealthy): No Use
auditc_baseline_cat_d2,-0.19980593320907142,0.05758714536597594,Pooled GEE,0.8188896569463494,0.7314863359969818,0.9167365639711372,Substance Use History,AUDIT-C (ref: Unhealthy): Low Use
auditc_baseline_cat_d4,9.801093813014401e-5,0.06167217861935718,Pooled GEE,1.000098015741359,0.8862293878194663,1.1285972399885633,Substance Use History,AUDIT-C (ref: Unhealthy): High Risk Use
auditc_baseline_cat_d5,-0.02080726642077517,0.045105526710782835,Pooled GEE,0.9794077111336621,0.8965384491661472,1.0699367835481552,Substance Use History,AUDIT-C (ref: Unhealthy): Very High Risk
CAN_quint2,-0.05781878141835386,0.06076250701795071,Pooled GEE,0.9438209698375939,0.8378524272230158,1.0631920301975417,Medical Complexity,VA CAN Score (ref: Q1): Quintile 2
CAN_quint3,-0.2277178547269599,0.06226098715240805,Pooled GEE,0.7963489142232153,0.7048647140520597,0.8997068239362247,Medical Complexity,VA CAN Score (ref: Q1): Quintile 3
CAN_quint4,-0.30824559475188384,0.06678764839007177,Pooled GEE,0.7347348488259359,0.644584480800041,0.8374934770524443,Medical Complexity,VA CAN Score (ref: Q1): Quintile 4
CAN_quint5,-0.30055361119692175,0.07389909038482917,Pooled GEE,0.7404082089238867,0.6405706698113137,0.8558061454848639,Medical Complexity,VA CAN Score (ref: Q1): Quintile 5
frail_cat22,-0.15232848209984448,0.04004178054126716,Pooled GEE,0.8587061648044781,0.7938899955657385,0.9288141702147912,Medical Complexity,Frailty (ref: Fit): Prefrail
frail_cat23,-0.3451310538061346,0.07242376485489421,Pooled GEE,0.7081275445765081,0.6144168742527546,0.8161309371553387,Medical Complexity,Frailty (ref: Fit): Mildly Frail
icu1,-0.14671664490119923,0.053654285117641844,Pooled GEE,0.863538630826843,0.777338756377896,0.9592972958211595,Medical Complexity,ICU Care (ref: No)
speciality_cat1,0.540745163428012,0.03446809820662349,Pooled GEE,1.7172860442814435,1.6051026179298575,1.8373101663040723,"Hospitalization
Factors",Speciality (ref: Med/Surg): Psychiatry
speciality_cat3,0.02249544802348505,0.07094205907545517,Pooled GEE,1.0227503786181458,0.8899847174886868,1.175321684079207,"Hospitalization
Factors",Speciality (ref: Med/Surg): Surgery
discharge_cat3,-0.8314337402410763,0.05939407234174125,Pooled GEE,0.4354245528724042,0.3875749141516905,0.48918166352203313,"Hospitalization
Factors",Discharge (ref: Routine): Domiciliary
oud_dx1,-0.2686219090316988,0.04726321226648244,Pooled GEE,0.7644322259367334,0.6967993369044198,0.8386297131777345,Substance Use History,OUD Diagnosis (ref: No)
hospital_addiction_consult1,0.23329727613001988,0.03914603676992434,Pooled GEE,1.2627568109938532,1.1694938449597672,1.3634571661779216,"Hospitalization
Factors",Addiction Consult (ref: None): Clinician
hospital_addiction_consult2,0.5256384544025055,0.08188054017581958,Pooled GEE,1.6915384738822477,1.440733841104354,1.9860034705859566,"Hospitalization
Factors",Addiction Consult (ref: None): Non-Clinician
age_cat22,-0.08129835356486909,0.1062002914476282,FedGEE,0.9219185927096506,0.7486745333601587,1.1352515061105624,Demographics,Age (ref: 18-39): 40-64
age_cat23,-0.2266356797208171,0.0984410211855524,FedGEE,0.7972111695858086,0.6573227840351598,0.9668699524013123,Demographics,Age (ref: 18-39): 65+
sex1,0.1923546379377191,0.11492241752890775,FedGEE,1.2121002975019692,0.9676418010558121,1.5183171392568042,Demographics,Sex (ref: Male): Female
race_cat3,-0.007128965151654823,0.0871454848677322,FedGEE,0.9928963856429966,0.8369975668447474,1.177832853611853,Demographics,Race/Ethnicity (ref: White): Black or African American
race_cat4,-0.13358312464352506,0.17545568077130885,FedGEE,0.8749547356541909,0.620347013107528,1.2340605713708805,Demographics,Race/Ethnicity (ref: White): Hispanic
rural_cat_ORH2,0.09011227473986283,0.11268348369562622,FedGEE,1.0942971387349072,0.877439428562716,1.3647508749463644,Demographics,Rurality (ref: Urban): Rural
adi_cat2,0.017830110023015596,0.17469968523411397,FedGEE,1.017990015397754,0.7228299586774022,1.4336755954964784,Demographics,ADI (ref: 1-25): 26-50
adi_cat3,-0.025929171485988813,0.18145944543656514,FedGEE,0.9744041027593159,0.6827751489358376,1.3905944833434636,Demographics,ADI (ref: 1-25): 51-75
adi_cat4,-0.11406376197451241,0.2378289678490038,FedGEE,0.8922010655671055,0.5597816181168621,1.4220237243176101,Demographics,ADI (ref: 1-25): 76-100
remote_MAUD1,0.7111209413836486,0.04419302474808509,FedGEE,2.036272521964908,1.8673169470092128,2.220515264080057,Substance Use History,Any MAUD Use in Prior Year (ref: No)
auditc_baseline_cat_d1,-0.11067007369425041,0.21165047221104974,FedGEE,0.8952340614773476,0.591256704782322,1.3554924931029548,Substance Use History,AUDIT-C (ref: Unhealthy): No Use
auditc_baseline_cat_d2,-0.1998059332090712,0.2519371430952031,FedGEE,0.8188896569463496,0.4997722753164209,1.3417716495560814,Substance Use History,AUDIT-C (ref: Unhealthy): Low Use
auditc_baseline_cat_d4,9.80109381304753e-5,0.2223653050653811,FedGEE,1.0000980157413595,0.646787170389477,1.5464067422480172,Substance Use History,AUDIT-C (ref: Unhealthy): High Risk Use
auditc_baseline_cat_d5,-0.02080726642077487,0.19734843082655087,FedGEE,0.9794077111336623,0.6652381442087599,1.441948981697385,Substance Use History,AUDIT-C (ref: Unhealthy): Very High Risk
CAN_quint2,-0.05781878141835329,0.3680116416798432,FedGEE,0.9438209698375944,0.45880885245525754,1.9415449774741362,Medical Complexity,VA CAN Score (ref: Q1): Quintile 2
CAN_quint3,-0.22771785472695935,0.3413152302857482,FedGEE,0.7963489142232157,0.4079153073757699,1.5546648574290896,Medical Complexity,VA CAN Score (ref: Q1): Quintile 3
CAN_quint4,-0.30824559475188335,0.33733553899914126,FedGEE,0.7347348488259362,0.37930173685550045,1.42323444800077,Medical Complexity,VA CAN Score (ref: Q1): Quintile 4
CAN_quint5,-0.3005536111969215,0.31163220093861443,FedGEE,0.7404082089238869,0.4019800875544394,1.36375987969214,Medical Complexity,VA CAN Score (ref: Q1): Quintile 5
frail_cat22,-0.15232848209984426,0.06359941544181201,FedGEE,0.8587061648044784,0.7580671291586026,0.9727057790932685,Medical Complexity,Frailty (ref: Fit): Prefrail
frail_cat23,-0.34513105380613457,0.12445208197669855,FedGEE,0.7081275445765081,0.5548501872924793,0.9037477698887881,Medical Complexity,Frailty (ref: Fit): Mildly Frail
icu1,-0.1467166449011993,0.07534224465580286,FedGEE,0.863538630826843,0.7449877941511129,1.000954609974511,Medical Complexity,ICU Care (ref: No)
speciality_cat1,0.5407451634280123,0.1255415699045761,FedGEE,1.717286044281444,1.3427015767583996,2.1963714118840674,"Hospitalization
Factors",Speciality (ref: Med/Surg): Psychiatry
speciality_cat3,0.022495448023485066,0.15397755632054827,FedGEE,1.0227503786181458,0.7563125499613068,1.3830503500399078,"Hospitalization
Factors",Speciality (ref: Med/Surg): Surgery
discharge_cat3,-0.8314337402410764,0.08480310625920744,FedGEE,0.43542455287240417,0.3687457751887028,0.5141605789167606,"Hospitalization
Factors",Discharge (ref: Routine): Domiciliary
oud_dx1,-0.2686219090316988,0.055600704464867354,FedGEE,0.7644322259367334,0.6855051345492243,0.8524467558289719,Substance Use History,OUD Diagnosis (ref: No)
hospital_addiction_consult1,0.2332972761300198,0.12776068843875807,FedGEE,1.262756810993853,0.9830319338880924,1.622078295467549,"Hospitalization
Factors",Addiction Consult (ref: None): Clinician
hospital_addiction_consult2,0.5256384544025053,0.298261206570027,FedGEE,1.6915384738822474,0.9427505961659906,3.0350576496693,"Hospitalization
Factors",Addiction Consult (ref: None): Non-Clinician
